City,Code
 הרצליה,5
 זבדיאל,6
 זבדיאל,6
 זיתן,4
 זיתן,4
 זיתן,4
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זכרון יעקב,3
 זנוח,1
 זרחיה,6
 חבצלת השרון,4
 חבר,2
 חברון,7
 חברון,7
 חברון,7
 חברון,7
 חגי,7
 חגי,7
 חד נס,2
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חדרה,3
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חולון,5
 חזון,2
 חיבת ציון,4
 חיננית,7
 חיננית,7
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חולון,5
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חיפה,3
 חלמיש,7
 חלמיש,7
 חמד,4
 חמד,4
 חמד,4
 חמד,4
 חמדת,7
 חנתון,2
 חספין,2
 חספין,2
 חספין,2
 חספין,2
 חפץ חיים,4
 חפץ חיים,4
 חצור הגלילית,2
 חצור הגלילית,2
 חצור הגלילית,2
 חצור הגלילית,2
 חצור הגלילית,2
 חצור הגלילית,2
 חצור הגלילית,2
 חצור הגלילית,2
 חצור הגלילית,2
 חצור הגלילית,2
 חצור הגלילית,2
 חריש,3
 חריש,3
 חריש,3
 חרמש,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 חשמונאים,7
 קריית טבעון,3
 קריית טבעון,3
 קריית טבעון,3
 קריית טבעון,3
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 טבריה,2
 תל אביב -יפו,5
 טבריה,2
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת כרמל,3
 טירת יהודה,4
 טירת יהודה,4
 טירת יהודה,4
 טירת יהודה,4
 טירת צבי,2
 טל אל,2
 טלמון,7
 טלמון,7
 טלמון,7
 טלמון,7
 טלמון,7
 טלמון,7
 טלמון,7
 טלמון,7
 טנא,7
 טנא,7
 טפחות,2
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 יבנה,4
 קבוצת יבנה,4
 יבנאל,2
 יבנאל,2
 יבנאל,2
 יבנאל,2
 יגל,4
 יגל,4
 יד בנימין,4
 יד בנימין,4
 יד בנימין,4
 יד בנימין,4
 יד בנימין,4
 יד בנימין,4
 יד בנימין,4
 יד בנימין,4
 יהוד,4
 יהוד,4
 קריית גת,6
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יהוד,4
 יובלים,2
 יונתן,2
 נווה אטיב,2
 יכיני,6
 יכיני,6
 יכיני,6
 ינון,6
 ינון,6
 ינון,6
 יסוד המעלה,2
 תל אביב -יפו,5
 תל אביב -יפו,5
 תל אביב -יפו,5
 תל אביב -יפו,5
 תל אביב -יפו,5
 תל אביב -יפו,5
 תל אביב -יפו,5
 תל אביב -יפו,5
 תל אביב -יפו,5
 תל אביב -יפו,5
 בית שמש,1
 יפית,7
 יצהר,7
 יצהר,7
 יציץ,4
 יציץ,4
 יקיר,7
 יקיר,7
 יקיר,7
 יקיר,7
 יקנעם,2
 יקנעם,2
 יקנעם,2
 יקנעם,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 יקנעם עילית,2
 ירוחם,6
 ירוחם,6
 ירוחם,6
 ירוחם,6
 ירוחם,6
 ירוחם,6
 ירוחם,6
 ירוחם,6
 ירוחם,6
 ירוחם,6
 ירוחם,6
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 הר ברכה,7
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 אשדוד,6
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 כפר סבא,4
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ירושלים,1
 ישעי,1
 ישעי,1
 ישעי,1
 יתד,6
 כוכב השחר,7
 כוכב השחר,7
 כוכב השחר,7
 כוכב השחר,7
 כוכב יאיר,4
 כוכב יאיר,4
 כוכב יעקב,7
 כוכב יעקב,7
 כוכב יעקב,7
 כוכב יעקב,7
 כוכב יעקב,7
 כוכב יעקב,7
 כוכב יעקב,7
 כוכב יעקב,7
 כוכב יעקב,7
 כנרת,2
 כפר אדומים,7
 רעננה,4
 כפר גדעון,2
 כפר הראה,4
 כפר הראה,4
 כפר הראה,4
 כפר הראה,4
 כפר חנניה,2
 כפר חסידים,3
 כפר חסידים,3
 כפר יובל,2
 כפר יובל,2
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יונה,4
 כפר יעבץ,4
 כפר יעבץ,4
 כפר מימון,6
 כפר מימון,6
 כפר מרדכי,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר סבא,4
 כפר עציון,7
 כפר פינס,3
 רמלה,4
 כפר תבור,2
 כפר תפוח,7
 כפר תפוח,7
 פרדס חנה כרכור,1
 פרדס חנה כרכור,1
 פרדס חנה כרכור,1
 כרם בן זמרה,2
 כרם מהרל,3
 כרמי צור,7
 כרמי צור,7
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיאל,2
 כרמיה,6
 כרמל,7
 כרמל,7
 לביא,2
 לביא,2
 להבים,6
 להבים,6
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לוד,4
 לפיד,4
 גינות שומרון,7
 מבוא חורון,7
 מבוא חורון,7
 מבוא חורון,7
 מבוא חורון,7
 מבוא חורון,7
 מבוא חורון,7
 מבוא חורון,7
 מבוא חורון,7
 ירושלים,1
 ירושלים,1
 ירושלים,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מבשרת ציון,1
 מגדל,2
 מגדל,2
 מגדל,2
 מגדל,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
