City,Code
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל העמק,2
 מגדל עוז,7
 מגידו,2
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין,4
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 מודיעין עילית,7
 חיפה,3
 מודיעין עילית,7
 מורשת,2
 מורשת,2
 מורשת,2
 מורשת,2
 מזכרת בתיה,4
 מזכרת בתיה,4
 מזכרת בתיה,4
 מזכרת בתיה,4
 מזכרת בתיה,4
 מזכרת בתיה,4
 מזכרת בתיה,4
 מחולה,7
 מטע,1
 מירב,2
 מירון,2
 מיתר,6
 מיתר,6
 מיתר,6
 מיתר,6
 מיתר,6
 מיתר,6
 מנוחה,6
 מנוחה,6
 מנוף,2
 מנות,2
 מסד,2
 מעגלים,6
 מעגלים,6
 מעון,7
 מעיין ברוך,2
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אדומים,7
 מעלה אפרים,7
 מעלה אפרים,7
 מעלה גלבוע,2
 מעלה גלבוע,2
 מעלה לבונה,7
 מעלה לבונה,7
 מעלה מכמש,7
 מעלה מכמש,7
 מעלה מכמש,7
 מעלה שומרון,7
 מעלה שומרון,7
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מעלות תרשיחא,2
 מפלסים,6
 מצדות יהודה,7
 הושעיה,2
 הושעיה,2
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה יריחו,7
 מצפה נטופה,2
 מצפה רמון,6
 מצפה רמון,6
 מצפה רמון,6
 מצפה רמון,6
 מצפה רמון,6
 מצפה רמון,6
 מצפה רמון,6
 מרגליות,2
 מרכז שפירא,6
 מרכז שפירא,6
 מרכז שפירא,6
 מרכז שפירא,6
 מרכז שפירא,6
 מרכז שפירא,6
 מרכז שפירא,6
 מרכז שפירא,6
 מרכז שפירא,6
 משואות יצחק,6
 משמר איילון,4
 משמר השבעה,4
 נאות הכיכר,6
 נבטים,6
 נגוהות,7
 נהורה,6
 נהורה,6
 נהורה,6
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 תל אביב -יפו,5
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 ירושלים,1
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נהרייה,2
 נוב,2
 נוב,2
 נווה אטיב,2
 נווה אטיב,2
 נווה דניאל,7
 נווה דניאל,7
 נווה דניאל,7
 נווה דניאל,7
 נווה דניאל,7
 נווה מיכאל,1
 נוף איילון,4
 נוף איילון,4
 נוף איילון,4
 נופים,7
 נופים,7
 נופית,3
 נופך,4
 נוקדים,7
 נורדייה,4
 נחושה,1
 נחושה,1
 נחלה,6
 נחלים,4
 נחלים,4
 נחם,1
 נילי,7
 ניצן,6
 ניצן,6
 ניצני עוז,4
 ניצנים,6
 ניצנים,6
 ניר גלים,4
 ניר ישראל,6
 ניר עציון,3
 ניר עציון,3
 ניר עציון,3
 ניר עציון,3
 נירית,4
 נס הרים,1
 נס הרים,1
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נס ציונה,4
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 ירושלים,1
 נצרת עילית,2
 נצרת עילית,2
 נצרת עילית,2
 נריה,7
 נריה,7
 נריה,7
 נשר,3
 נשר,3
 נשר,3
 נשר,3
 נשר,3
 נשר,3
 נשר,3
 נשר,3
 נשר,3
 נשר,3
 נשר,3
 נשר,3
 עפולה,2
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתיבות,6
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 ירושלים,1
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 נתניה,4
 סביון,4
 סוסיה,7
 סוסיה,7
 סעד,6
 סעד,6
 עגור,1
 עדי,2
 עומר,6
 עומר,6
 עומר,6
 עומר,6
 עזריאל,4
 עטרת,7
 עין הבשור,6
 עין הוד,3
 עין הנציב,2
 עין העמק,2
 עין חרוד,2
 עין צורים,6
 עין צורים,6
 עין צורים,6
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עכו,2
 עלומים,6
 עלי,7
 עלי,7
 עלי,7
 עלי,7
 עלי,7
 עלי,7
 עלי,7
 עלי,7
 עלי,7
 עלי זהב,7
 עלי זהב,7
 עמנואל,7
 ענב,7
 ענב,7
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפולה,2
 עפרה,7
 עפרה,7
 עפרה,7
 עפרה,7
 עפרה,7
 עפרה,7
 בית אריה,7
 בית אריה,7
 עץ אפרים,7
 עץ אפרים,7
 ערד,6
 ערד,6
 ערד,6
 ערד,6
 ערד,6
 ערד,6
 עשהאל,7
 עשרת,4
 עתלית,3
 עתלית,3
 עתלית,3
 עתניאל,7
 עתניאל,7
 עתניאל,7
 עתניאל,7
 עתניאל,7
 פדואל,7
 פדואל,7
 פדואל,7
 פורת,4
 פורת,4
 פורת,4
 פלמחים,4
 פני קדם,7
 פסגות,7
 פסגות,7
 פסגות,7
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 פרדס חנה כרכור,3
 קריית מלאכי,6
 פרדס חנה כרכור,3
 פרדסייה,5
 פרדסייה,5
 פרדסייה,5
 פרדסייה,5
 פרדסייה,5
 פרדסייה,5
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 עפולה,2
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 מודיעין,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 פתח תקווה,4
 לוד,4
 צופים,7
 צופים,7
 צופים,7
 צור הדסה,1
 צור הדסה,1
 צור הדסה,1
 צור הדסה,1
 צור הדסה,1
 כוכב יאיר,4
 צפרייה,4
 צפרייה,4
 צפרייה,4
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 תל אביב -יפו,5
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 נתניה,4
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 צפת,2
 קבוצת יבנה,4
 קדומים,7
 קדומים,7
 קדומים,7
 קדומים,7
 קדומים,7
 קדומים,7
 קדומים,7
 קדומים,7
 קדומים,7
 קדומים,7
 קדומים,7
 קדומים,7
 קדימה,4
 קדימה,4
 קדימה,4
 קדימה,4
 קדרון,4
 קיסריה,3
 קיסריה,3
 קלע,2
 קצרין,2
 קצרין,2
 קצרין,2
 קצרין,2
 קצרין,2
 קצרין,2
 קצרין,2
 קריות,3
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קרית אונו,5
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית ארבע,7
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 שדרות,6
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית אתא,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית ביאליק,3
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
 קריית גת,6
